,金額,日付,メモ,カテゴリー名
279,-302,2019/03/06,御茶ノ水→吉祥寺,チャージ(交通費)
280,-1132,2019/03/06,おろしハンバーグ、デニーズ,食費
281,-360,2019/03/06,吉祥寺→竹橋,チャージ(交通費)
282,-216,2019/03/06,三鷹→北裏,チャージ(交通費)
283,-420,2019/03/06,奈良先端大→高の原,チャージ(交通費)
284,-560,2019/03/06,高の原→京都,チャージ(交通費)
285,-13290,2019/03/06,京都→三鷹,チャージ(交通費)
286,-941,2019/03/05,オークワ,食費
287,-740,2019/03/05,大阪→学研北生駒,チャージ(交通費)
288,-120,2019/03/05,福島→大阪,チャージ(交通費)
289,-740,2019/03/05,学研北生駒→東梅田,チャージ(交通費)
290,-480,2019/03/05,Apple Music,契約
291,-740,2019/03/05,梅田→学研北生駒,チャージ(交通費)
292,-330,2019/03/04,牛めしミニ,食費
293,-160,2019/03/04,生野菜玉子セット,食費
294,-194,2019/03/04,品川→新宿,チャージ(交通費)
295,-367,2019/03/04,スターバックスラテショート,食費
296,-216,2019/03/04,三鷹→北裏,チャージ(交通費)
297,-216,2019/03/04,三鷹→北裏,チャージ(交通費)
298,-216,2019/03/04,新宿→三鷹,チャージ(交通費)
299,-503,2019/03/03,マスクとアイマスク,日用品
300,-370,2019/03/03,千里中央→梅田,チャージ(交通費)
301,-740,2019/03/03,パンケーキ,食費
302,-486,2019/03/03,コナコーヒー,食費
303,-1382,2019/03/03,J.S. BurgerCafe,交際費
304,-100,2019/03/03,生炭酸せんべい,食費
305,-26000,2019/03/02,宿泊費,契約
306,-2050,2019/03/02,リフト,趣味
307,-5500,2019/03/02,スキーセットと入場券,趣味
308,-315,2019/03/02,おにぎり3つ、セブン,食費
309,-810,2019/03/01,ミラン・Aセット,食費
310,-9800,2019/03/01,與真司郎ライブ,契約
